shops,group
טייפון הרחפת ,15% הנחה ברשתות
מיי נינג'ה מודיעין,15% הנחה ברשתות
תיירות הרובע היהודי,15% הנחה ברשתות
פיק אפ סרף - עמותת אל הים,15% הנחה ברשתות
רואים את האופק בים ,15% הנחה ברשתות
Imracing,15% הנחה ברשתות
סייל אילת ,15% הנחה ברשתות
מיסטיק רום ,15% הנחה ברשתות
"כדור פורח ת\א""",15% הנחה ברשתות
רוג'ום מועדון טיפוס וטבע,15% הנחה ברשתות
play park פליי פארק חריש - לא פעיל ,15% הנחה ברשתות
play park פליי פארק רעננה - לא פעיל ,15% הנחה ברשתות
play park פליי פארק יבנה - לא פעיל,15% הנחה ברשתות
אגם מונפורט ,15% הנחה ברשתות
דביר מצנחי רחיפה ,15% הנחה ברשתות
אלכימיה סטודיו,15% הנחה ברשתות
אאוריקה עיצובים,15% הנחה ברשתות
Asim סימולטור ,15% הנחה ברשתות
ראלי ארט,15% הנחה ברשתות
הגן הבוטני אילת,15% הנחה ברשתות
דן קרטינג,15% הנחה ברשתות
טרקטורוני הצפון,15% הנחה ברשתות
סול טורס אילת,15% הנחה ברשתות
פאנקי מאנקי ראשון לציון ,15% הנחה ברשתות
פאנקי מאנקי כפר סבא ,15% הנחה ברשתות
פאנקי מאנקי זכרון יעקב ,15% הנחה ברשתות
פאנקי מאנקי אשקלון  ,15% הנחה ברשתות
פאנקי מאנקי כפר יונה  ,15% הנחה ברשתות
אומנות על הבר,15% הנחה ברשתות
הכוורת מרכז מבקרים,15% הנחה ברשתות
טרקטורוני דישון,15% הנחה ברשתות
תיירות יד מרדכי,15% הנחה ברשתות
אוראל אלבז - סטודיו פרדס רימונים,15% הנחה ברשתות
פול גיימס,15% הנחה ברשתות
מרכז קנדה,15% הנחה ברשתות
חוף חנניה,15% הנחה ברשתות
לייזר סטריט,15% הנחה ברשתות
פארק אתגרים אשדוד,15% הנחה ברשתות
בי תל אביב טורס,15% הנחה ברשתות
אקסטרים ים נהריה,15% הנחה ברשתות
אתגר בהר,15% הנחה ברשתות
משחקיית נוגילולה,15% הנחה ברשתות
מכוורת איילת השחר,15% הנחה ברשתות
PicCell,15% הנחה ברשתות
גלית ניניו,15% הנחה ברשתות
סאנשיין גרופ,15% הנחה ברשתות
אלנתן תכשיטים סדנת צורפות,15% הנחה ברשתות
שחמט ישראל,15% הנחה ברשתות
ילדי הפלא,15% הנחה ברשתות
Carmelx,15% הנחה ברשתות
בסנדלים,15% הנחה ברשתות
סקיי טרק ,15% הנחה ברשתות
טננה קורס ספרדית דיגיטלי,15% הנחה ברשתות
אקווה פאן אילת,15% הנחה ברשתות
יאכטה שונית אילת,15% הנחה ברשתות
אנליזה,15% הנחה ברשתות
ווי סרף ,15% הנחה ברשתות
משה סימן טוב שנות הקסם,15% הנחה ברשתות
סינמטק ירושלים,15% הנחה ברשתות
פיק אפ מומנט,15% הנחה ברשתות
קווסטליין,15% הנחה ברשתות
איזי ריידר TLV,15% הנחה ברשתות
סטאר קאר,15% הנחה ברשתות
ספורט ימי אילת - Watersport ,15% הנחה ברשתות
הזקן והיין,15% הנחה ברשתות
מטאור תצפית כוכבים,15% הנחה ברשתות
קאנטרי נוף הגליל,15% הנחה ברשתות
המתחם נוף הגליל,15% הנחה ברשתות
נינג'ה אקסטרים,15% הנחה ברשתות
D-TLV,15% הנחה ברשתות
Eilat desert tours,15% הנחה ברשתות
טיקטיק חבילות ספורט והופעות,15% הנחה ברשתות
MY FLY ISRAEL,15% הנחה ברשתות
באמפ קאר אילת,15% הנחה ברשתות
play game פליי גיים ,15% הנחה ברשתות
נינג'ה סטאר הוד השרון,15% הנחה ברשתות
יאכטה המפלט,15% הנחה ברשתות
נגרות בוטיק Ofek woodi ,15% הנחה ברשתות
דזרט פרו,15% הנחה ברשתות
חוות לב הטבע,15% הנחה ברשתות
מוטורמאניה,15% הנחה ברשתות
המפלט הזוגי ,15% הנחה ברשתות
"טריפי ב\ש""",15% הנחה ברשתות
גן החיות הלימודי חיפה ,15% הנחה ברשתות
גרין אקסטרים אילת,15% הנחה ברשתות
אסקייפ פלייס,15% הנחה ברשתות
רייזר קלאב על הנחל,15% הנחה ברשתות
בריכת קרית אונו,15% הנחה ברשתות
בבילון אונליין,15% הנחה ברשתות
ארטפוד,15% הנחה ברשתות
רווה קולינריה נוזלית,15% הנחה ברשתות
לייזר סיטי פתח תקווה,15% הנחה ברשתות
פרימה המלכים,15% הנחה ברשתות
פרימה רויאל,15% הנחה ברשתות
פרימה פאלאס,15% הנחה ברשתות
פרימה פארק,15% הנחה ברשתות
פרימה תל אביב,15% הנחה ברשתות
פרימה גליל,15% הנחה ברשתות
פרימה מיוזיק,15% הנחה ברשתות
פרימה סיטי,15% הנחה ברשתות
פרימה הוטל 75,15% הנחה ברשתות
פרימה דייויד טאוור,15% הנחה ברשתות
פרימה ורה,15% הנחה ברשתות
פרימה מנדלי,15% הנחה ברשתות
פרימה לינק,15% הנחה ברשתות
פרימה מילניום,15% הנחה ברשתות
פרימה ג'יקוב סמואל,15% הנחה ברשתות
פרימה אואזיס+ספא קלאב,15% הנחה ברשתות
מלון קסייה ,15% הנחה ברשתות
מלון נווה שלום,15% הנחה ברשתות
חמי געש,15% הנחה ברשתות
שרנא - דיימונד ספא,15% הנחה ברשתות
זאוס - דיימונד ספא,15% הנחה ברשתות
ספא בן עמי,15% הנחה ברשתות
ספא אסיינדה ביער,15% הנחה ברשתות
ספא לה ויטה ,15% הנחה ברשתות
מילה ספא,15% הנחה ברשתות
אמרלד ספא,15% הנחה ברשתות
ספא פנינה בכרמל ,15% הנחה ברשתות
ספא נקרות,15% הנחה ברשתות
הולמס פלייס ספא - עזריאלי,15% הנחה ברשתות
ספא ויה מאריס,15% הנחה ברשתות
פיזיום,15% הנחה ברשתות
הולמס פלייס ספא - מודיעין,15% הנחה ברשתות
הולמס פלייס ספא - רחובות,15% הנחה ברשתות
"הולמס פלייס ספא - ראשל\צ""",15% הנחה ברשתות
הולמס פלייס ספא - גרנד קניון,15% הנחה ברשתות
הולמס פלייס ספא - רעננה,15% הנחה ברשתות
הולמס פלייס ספא - גבעת שמואל,15% הנחה ברשתות
ספא אלוויט,15% הנחה ברשתות
ספא מלון אירופה ,15% הנחה ברשתות
 ספא מלון לאונרדו קלאב ים המלח ,15% הנחה ברשתות
 ספא מלון הרודס ים המלח ,15% הנחה ברשתות
ספא מלון לאונרדו פלאזה ים המלח ,15% הנחה ברשתות
צאנג מאי ספא,15% הנחה ברשתות
דרים ספא,15% הנחה ברשתות
ספא טומקו ג'פניס,15% הנחה ברשתות
ספא מלון לאונרדו ירושלים,15% הנחה ברשתות
ספא לגוף ולנשמה,15% הנחה ברשתות
ספא פלמינגו ,15% הנחה ברשתות
ספא מלון דן פנורמה ירושלים,15% הנחה ברשתות
ספא מלון דן אכדיה,15% הנחה ברשתות
The spa דיוויד אינטרקונטיננטל,15% הנחה ברשתות
JA SPA דן קיסריה ריזורט,15% הנחה ברשתות
ספא בוטיק גלי כינרת,15% הנחה ברשתות
ווסט אנד ספא מלון ווסט אשדוד,15% הנחה ברשתות
Okoa spa ספא מלון קמפינסקי,15% הנחה ברשתות
JA SPA דן אילת,15% הנחה ברשתות
JA SPA מלון דן פנורמה אילת,15% הנחה ברשתות
ספא מלון גולדן קראון נצרת,15% הנחה ברשתות
ספא מלון ניאה ,15% הנחה ברשתות
שר ספא יו קורל ביץ אילת,15% הנחה ברשתות
שר ספא הרודס הרצליה,15% הנחה ברשתות
"שר ספא הרודס ת\א""",15% הנחה ברשתות
"שר ספא לאונרדו ארט ת\א""",15% הנחה ברשתות
שר ספא ניקס הרצליה,15% הנחה ברשתות
שר ספא מג'יק גארדן נשר,15% הנחה ברשתות
שר ספא דיויד ים המלח  ,15% הנחה ברשתות
מנטרה ספא,15% הנחה ברשתות
ארמאנני ספא,15% הנחה ברשתות
ספא לאונרדו פלאזה ברניקי,15% הנחה ברשתות
דריה ספא מלון נבל דוד רמדה נתניה,15% הנחה ברשתות
ספא מלון דבורה רשת בראון,15% הנחה ברשתות
ספא לאונרדו קלאב טבריה ,15% הנחה ברשתות
ספא מלון לאונרדו פלאזה ירושלים,15% הנחה ברשתות
ספא מלון ורט לגון נתניה,15% הנחה ברשתות
ריביירה ספא,15% הנחה ברשתות
ספא מלון איילנד,15% הנחה ברשתות
ספא מוריה מלון פרימה רויאל ירושלים,15% הנחה ברשתות
ספא מלון חמת קיסר,15% הנחה ברשתות
אופולסקי ספא,15% הנחה ברשתות
וילה בוטיק  לאו ספא,15% הנחה ברשתות
דרים איילנד,15% הנחה ברשתות
ספא האלמנט החמישי מלון ורט ירושלים,15% הנחה ברשתות
ספא בראון ביץ' האוס,15% הנחה ברשתות
ספא מלון בובו,15% הנחה ברשתות
ספא מלון לייטהאוס,15% הנחה ברשתות
ספא מלון וילה בראון המושבה,15% הנחה ברשתות
ספא מלון וילה בראון ירושלים,15% הנחה ברשתות
ממילא JLM ספא ,15% הנחה ברשתות
ספא פיורינה מלון הגושרים,15% הנחה ברשתות
ספא וילה ויטראז,15% הנחה ברשתות
ספא מלון רוקסון אורבן,15% הנחה ברשתות
ספא ויה לומה מלון דן תל אביב,15% הנחה ברשתות
שר ספא מלון תמרה אשקלון,15% הנחה ברשתות
ספא יסמין מלון רמדה נצרת,15% הנחה ברשתות
הלו ספא - מלון סי לייף נהריה,15% הנחה ברשתות
גליה ברוך קוסמטיקה,15% הנחה ברשתות
ספא סינרגיה,15% הנחה ברשתות
ימה ספא ,15% הנחה ברשתות
קאלמה ספא,15% הנחה ברשתות
הבריאות שבפינוק,15% הנחה ברשתות
ספא מלון ברדיצ'בסקי,15% הנחה ברשתות
ספא הוריזון ,15% הנחה ברשתות
שיר קוסמטיקס,15% הנחה ברשתות
ספא סוליי אילת ,15% הנחה ברשתות
אייס גורו,15% הנחה ברשתות
ספא ספורטלי,15% הנחה ברשתות
אלמונד ספא,15% הנחה ברשתות
ביוטי טיים,15% הנחה ברשתות
ספא מלון יו בוטיק כנרת,15% הנחה ברשתות
ספא מלון מאייר,15% הנחה ברשתות
ספא מלון הרודס ויטאליס אילת,15% הנחה ברשתות
ספא אסמבלאז,15% הנחה ברשתות
דריה ספא מלון נבל דוד גליל ריזורט,15% הנחה ברשתות
ספא מלון בוטניקה,15% הנחה ברשתות
 דלל קוסמטיקס,15% הנחה ברשתות
FLOW ספא ,15% הנחה ברשתות
ספא בראון רד סי אילת,15% הנחה ברשתות
ספא בראון אילת ,15% הנחה ברשתות
אנג'ל ספא מלון קיסר,15% הנחה ברשתות
אנג'ל ספא מלון אמריקנה,15% הנחה ברשתות
ג'אסט בי,15% הנחה ברשתות
טיליה קליניק צפון,15% הנחה ברשתות
דרים פילאטיס,15% הנחה ברשתות
Dream Well,15% הנחה ברשתות
ספא דניאל רמת רחל,15% הנחה ברשתות
ספא מלון אלמא,15% הנחה ברשתות
אחוזת הספא רחובות,15% הנחה ברשתות
ספא מלון לאונרדו נגב באר שבע,15% הנחה ברשתות
ספא שייה,15% הנחה ברשתות
ספא קלרינס,15% הנחה ברשתות
ספא חוף הכרמל,15% הנחה ברשתות
ספא לוטוס מלון מעלה החמישה,15% הנחה ברשתות
ספא רויאל,15% הנחה ברשתות
ספא מיראבל פלאזה,15% הנחה ברשתות
מדיקל ספא סנטר,15% הנחה ברשתות
וי קי קליניק,15% הנחה ברשתות
איש הענבים,15% הנחה ברשתות
מבשלים חוויה ,15% הנחה ברשתות
יקב גוש עציון ,15% הנחה ברשתות
יקב דלתון ,15% הנחה ברשתות
יקב טוליפ,15% הנחה ברשתות
יקב בן נון,15% הנחה ברשתות
יקב ברקן ,15% הנחה ברשתות
יקב צובה,15% הנחה ברשתות
יקב יפו,15% הנחה ברשתות
בירה אלכסנדר,15% הנחה ברשתות
יקב הר אודם,15% הנחה ברשתות
יקב אלבר,15% הנחה ברשתות
YA - יקב יה ,15% הנחה ברשתות
מיקסטה קוקטייל,15% הנחה ברשתות
בועה סדנאות בירה ,15% הנחה ברשתות
מרכז קולינרי Razberry ,15% הנחה ברשתות
מזקקת טינקרס – Thinkers Distillery,15% הנחה ברשתות
אבן רם ליקרים,15% הנחה ברשתות
מועדון היין אונליין,15% הנחה ברשתות
ביר באזר אונליין,15% הנחה ברשתות
בטן מלאה,15% הנחה ברשתות
גבינות ברמות,15% הנחה ברשתות
יקב תבור,15% הנחה ברשתות
יקב שדות,15% הנחה ברשתות
שוקה סיורים קולינריים,15% הנחה ברשתות
NS חוויה קולינרית,15% הנחה ברשתות
סינמה סיטי,15% הנחה ברשתות
תיאטרון בית לסין,15% הנחה ברשתות
תיאטרון חיפה ,15% הנחה ברשתות
תיאטרון אספקלריא ,15% הנחה ברשתות
מרכז הבמה גני תקווה ,15% הנחה ברשתות
תיאטרון מוצקין ,15% הנחה ברשתות
התיאטרון שלנו ,15% הנחה ברשתות
היכל התרבות יבנה ,15% הנחה ברשתות
"התזמורת הסימפונית ראשל\צ""",15% הנחה ברשתות
היכל התרבות נס ציונה ,15% הנחה ברשתות
מדיטק חולון ,15% הנחה ברשתות
היכל התרבות ראשון לציון ,15% הנחה ברשתות
היכל אומנויות הבמה הרצליה ,15% הנחה ברשתות
היכל התרבות כרמיאל,15% הנחה ברשתות
הבימה,15% הנחה ברשתות
תיאטרון נדנדה ,15% הנחה ברשתות
סינמטק תל אביב,15% הנחה ברשתות
המשכן לאמנויות הבמה שוהם,15% הנחה ברשתות
משכן אומנויות הבמה אשדוד,15% הנחה ברשתות
היכל התרבות לוד,15% הנחה ברשתות
היכל התרבות נהריה,15% הנחה ברשתות
מרכז נא לגעת,15% הנחה ברשתות
היכל התרבות נתניה,15% הנחה ברשתות
ורדינון אמן הילדים,15% הנחה ברשתות
בליץ,15% הנחה ברשתות
הכרטיס,15% הנחה ברשתות
נופיקי,15% הנחה ברשתות
לירון האוירון ,15% הנחה ברשתות
"רוגבי השקעות בע\מ""",15% הנחה ברשתות
סינמטק ירושלים,15% הנחה ברשתות
הקאמרי,15% הנחה ברשתות
תיאטרון ירושלים,15% הנחה ברשתות
המרכז למוסיקה ירושלים,15% הנחה ברשתות
הזירה הבין תחומית,15% הנחה ברשתות
תיאטרון רמלה ,15% הנחה ברשתות
תיאטרון אורנה פורת,15% הנחה ברשתות
קאמל קומדי קלאב,15% הנחה ברשתות
מכללת ג'אסט מיוזיק,15% הנחה ברשתות
סינמטק חיפה,15% הנחה ברשתות
תיאטרון השחר,15% הנחה ברשתות
התזמורת הסימפונית חיפה ,15% הנחה ברשתות
תיאטרון ילדים לנצח,15% הנחה ברשתות
דיוות וג'נטלמנים,15% הנחה ברשתות
מלון ספרה,15% הנחה ברשתות
דומינוס פיצה אונליין,20% הנחה במסעדות
קפה גרג,20% הנחה במסעדות
קפה קפה,20% הנחה במסעדות
לחם ארז,20% הנחה במסעדות
קפה מנדרין,20% הנחה במסעדות
קפה נטו ,20% הנחה במסעדות
פיצה עגבנייה ,20% הנחה במסעדות
בטר בורגר ,20% הנחה במסעדות
איז קפה,20% הנחה במסעדות
איטלקיה בתחנה,20% הנחה במסעדות
אנרג'וסר,20% הנחה במסעדות
בית הפנקייק TLV,20% הנחה במסעדות
גורילה,20% הנחה במסעדות
הבוסתן,20% הנחה במסעדות
מועדון ארוחת הבוקר,20% הנחה במסעדות
מילקה קפה,20% הנחה במסעדות
נורי סושי בר,20% הנחה במסעדות
קזינו סן רמו מסעדה ,20% הנחה במסעדות
קפה פולה ,20% הנחה במסעדות
ריבר נודלס בר,20% הנחה במסעדות
רנה ביסטרו בר קפה  ,20% הנחה במסעדות
שטרודל,20% הנחה במסעדות
תופייני קונדיטוריה וקפה ,20% הנחה במסעדות
אביבים בייקרי,20% הנחה במסעדות
אייר קפה ,20% הנחה במסעדות
אצה סושי בר ,20% הנחה במסעדות
ג'ויה מסעדה איטלקית ,20% הנחה במסעדות
מאפה נאמן,20% הנחה במסעדות
באבא יאגה,20% הנחה במסעדות
בוצ'רי אחוזת הבשר,20% הנחה במסעדות
בוצ'רי דה ברילוצ'ה,20% הנחה במסעדות
ביגה רשת בתי קפה ,20% הנחה במסעדות
ברד אנד ברקפסט בית קפה,20% הנחה במסעדות
חוות התבלינים בגלבוע ,20% הנחה במסעדות
סינטה מסעדת בשרים,20% הנחה במסעדות
סקובר מסעדה ,20% הנחה במסעדות
קפה נמרוד - אגמון מרקט,20% הנחה במסעדות
מסעדת אווזי ,20% הנחה במסעדות
איטלקיה בפשפשים,20% הנחה במסעדות
גאפן גאפן,20% הנחה במסעדות
קפה נמרוד - נמל תל אביב,20% הנחה במסעדות
פאב 55 בירה אוכל ובירה,20% הנחה במסעדות
בלאק,20% הנחה במסעדות
אל קפה,20% הנחה במסעדות
דארנא עכו ,20% הנחה במסעדות
ווק אווי,20% הנחה במסעדות
נמסטה,20% הנחה במסעדות
סורה סושי,20% הנחה במסעדות
קפה לוגאנו,20% הנחה במסעדות
מיה ביץ,20% הנחה במסעדות
סמוראיו סושי בר עפולה,20% הנחה במסעדות
סיקרט בורגר ,20% הנחה במסעדות
קפה קפית,20% הנחה במסעדות
וארקדה,20% הנחה במסעדות
פטריקס מתחם האגם,20% הנחה במסעדות
פטריקס פתח תקווה   ,20% הנחה במסעדות
מקס ברנר,20% הנחה במסעדות
קקאו,20% הנחה במסעדות
Mike's Place,20% הנחה במסעדות
La Vaca Loca,20% הנחה במסעדות
אווז הזהב,20% הנחה במסעדות
שיפודי הכרם,20% הנחה במסעדות
גאטוס,20% הנחה במסעדות
פיאצה גרנדה,20% הנחה במסעדות
פרליטה,20% הנחה במסעדות
הצדף,20% הנחה במסעדות
R-11 מסעדת,20% הנחה במסעדות
בליקר בייקרי - באר יעקב,20% הנחה במסעדות
בורגר סטיישן,20% הנחה במסעדות
סדפה,20% הנחה במסעדות
ללוש בראסרי באר שבע,20% הנחה במסעדות
נגיסה עפולה,20% הנחה במסעדות
חצר עין כרם,20% הנחה במסעדות
גוסטינו,20% הנחה במסעדות
איטליאנו דלי קפה,20% הנחה במסעדות
לולה הכשרה על הים,20% הנחה במסעדות
פישנזון,20% הנחה במסעדות
קאזה דו ברזיל אילת ,20% הנחה במסעדות
קאסה דל פפה,20% הנחה במסעדות
סיאסטה קפה,20% הנחה במסעדות
נולה,20% הנחה במסעדות
נאפיס חולון,20% הנחה במסעדות
פלומינו,20% הנחה במסעדות
רוסטרס,20% הנחה במסעדות
"הודו הקטנה ב\ש""",20% הנחה במסעדות
מבשלת בירה הגיבור,20% הנחה במסעדות
גיגסי ספורט בר,20% הנחה במסעדות
איסקנדר,20% הנחה במסעדות
בליקר בייקרי - כפר סבא,20% הנחה במסעדות
בליקר בייקרי - רמת גן,20% הנחה במסעדות
בליקר בייקרי - רעננה,20% הנחה במסעדות
מסעדת גרסיה,20% הנחה במסעדות
קיקו פיצה,20% הנחה במסעדות
קאסה לונה אילת,20% הנחה במסעדות
קפה אופטימי אילת,20% הנחה במסעדות
אשכרה בשרים אילת,20% הנחה במסעדות
מרינה ביי,20% הנחה במסעדות
יומנגס,20% הנחה במסעדות
גסטה,20% הנחה במסעדות
בשורה ,20% הנחה במסעדות
טגלוס,20% הנחה במסעדות
מתאו,20% הנחה במסעדות
שוקו לולו,20% הנחה במסעדות
פינתי,20% הנחה במסעדות
דלימארק,20% הנחה במסעדות
אווז הזהב אקספרס,20% הנחה במסעדות
לוקנדה,20% הנחה במסעדות
באלי בורגר,20% הנחה במסעדות
פאב הדובים,20% הנחה במסעדות
מסעדת דוקא,20% הנחה במסעדות
הסושיה אילת,20% הנחה במסעדות
פיקולו אילת,20% הנחה במסעדות
קפטן הוק,20% הנחה במסעדות
דוניה רוסה,20% הנחה במסעדות
צ׳וצ׳ו פאטיו,20% הנחה במסעדות
ראנץ האוס ים המלח,20% הנחה במסעדות
מבשלת ליבריה,20% הנחה במסעדות
לימאני ביסטרו,20% הנחה במסעדות
אומינו סושי,20% הנחה במסעדות
מיט טיים,20% הנחה במסעדות
TLV ספרינקלס בייקרי ,20% הנחה במסעדות
אינדירה ,20% הנחה במסעדות
גנדי מסעדה ,20% הנחה במסעדות
Just Meat,20% הנחה במסעדות
פסאו ,20% הנחה במסעדות
שיפודים אקספרס,20% הנחה במסעדות
אילת Us crispy chicken ,20% הנחה במסעדות
לנדוור,20% הנחה במסעדות
סומאק,20% הנחה במסעדות
סמוראיו סושי בר חיפה,20% הנחה במסעדות
לה קרנה,20% הנחה במסעדות
נגיסה נתניה,20% הנחה במסעדות
מסעדת פלייגראונד,20% הנחה במסעדות
טל בורגר,20% הנחה במסעדות
סושי בוקס,20% הנחה במסעדות
החברים גריל ישראלי ,20% הנחה במסעדות
פיקה בייקרי,20% הנחה במסעדות
בורקס הבולגרי,20% הנחה במסעדות
בליקר בייקרי - קרית גת,20% הנחה במסעדות
 לצ'ה פטיסרי ,20% הנחה במסעדות
חמנייה ברודצקי 17,20% הנחה במסעדות
בוקה אחד העם,20% הנחה במסעדות
מכבי 40,20% הנחה במסעדות
Villa Mare TLV מסעדת ,20% הנחה במסעדות
פועה - קפה ומסעדה,20% הנחה במסעדות
אגאדיר,20% הנחה במסעדות
אסאדו במדבר,20% הנחה במסעדות
לאר דו פאן בייקרי,20% הנחה במסעדות
ברביס,20% הנחה במסעדות
Beezoo,20% הנחה במסעדות
לימונצ'לו,20% הנחה במסעדות
פיצה סטורי,20% הנחה במסעדות
קפה לוסיל,20% הנחה במסעדות
בלי קמח בייקרי,20% הנחה במסעדות
ביסטרו ישראלי Olive ,20% הנחה במסעדות
מלכה וציפי,20% הנחה במסעדות
סמיר ברמלה,20% הנחה במסעדות
פראטלי נתניה,20% הנחה במסעדות
בייקרי Patissereem,20% הנחה במסעדות
מייסון בורגר,20% הנחה במסעדות
נוקטורנו,20% הנחה במסעדות
שווארמה פלפלת המסעדה,20% הנחה במסעדות
מרכז הכרמל Wok Street ,20% הנחה במסעדות
רמבם Wok Street ,20% הנחה במסעדות
ג'ויה סושי גריל בר,20% הנחה במסעדות
ביסראבק,20% הנחה במסעדות
איל גוסטו חיפה  ,20% הנחה במסעדות
לוקו,20% הנחה במסעדות
Donna La Cucina,20% הנחה במסעדות
פיצה בוכמנס מודיעין,20% הנחה במסעדות
זוקו מגדלי לייף,20% הנחה במסעדות
קפטן בורגר,20% הנחה במסעדות
זוקו יגאל אלון ,20% הנחה במסעדות
Rendez Vous,20% הנחה במסעדות
יוגורטה,20% הנחה במסעדות
Burger Box,20% הנחה במסעדות
עלאש בית של בשר,20% הנחה במסעדות
אנטריקוטי,20% הנחה במסעדות
סושי בוקס מודיעין,20% הנחה במסעדות
דדה בר פלורנטין,20% הנחה במסעדות
אנטיליה  ,20% הנחה במסעדות
המשביר מסעדה ,20% הנחה במסעדות
"בוקריה פ\ת""",20% הנחה במסעדות
Flame TLV,20% הנחה במסעדות
"טומהוק ב\ש""",20% הנחה במסעדות
קאבלרו,20% הנחה במסעדות
למפור,20% הנחה במסעדות
Kitkat Fairytale Bakery,20% הנחה במסעדות
בטר בורגר קרית אונו,20% הנחה במסעדות
בבא אילת,20% הנחה במסעדות
סולו סושי,20% הנחה במסעדות
הודו הגדולה,20% הנחה במסעדות
קפה נוקי,20% הנחה במסעדות
מסעדת פאוזה,20% הנחה במסעדות
בורגרסבר,20% הנחה במסעדות
TLV פסיליטי ,20% הנחה במסעדות
לוטם דרעי בייקרי & ביסטרו שף,20% הנחה במסעדות
נגיסה לוד ,20% הנחה במסעדות
ביגה הקניון הגדול פתח תקווה ,20% הנחה במסעדות
פיצה סנטרל,20% הנחה במסעדות
מלון ספרה,20% הנחה במסעדות